Objektklasse;Objektkurzbezeichnung;Objektbezeichnung;Strecke;Richtung;KM_Station;Lastbeschraenkung;Lastbeschraenkung_qualitativ;WGS_X;WGS_Y
Brcke;P08/R;Bach- und Straáenunterfhrung;A02;1;235,368;max. Gesamtlast;6000;14,910203;46,957632
Brcke;P09/L;Starrybrcke;A02;2;236,077;max. Gesamtlast;6000;14,901285;46,956188
Brcke;P09/R;Starrybrcke;A02;1;236,078;max. Gesamtlast;6000;14,901231;46,956307
Brcke;P11/1/L;Schwarzbachbrcke;A02;2;236,719;max. Gesamtlast;6000;14,893778;46,953498
Brcke;P11/1/R;Schwarzbachbrcke;A02;1;236,724;max. Gesamtlast;6000;14,89369;46,953624
Brcke;P11/2/L;Schwarzbachbrcke;A02;2;237,043;max. Gesamtlast;6000;14,889877;46,95216
Brcke;P11/2/R;Schwarzbachbrcke;A02;1;237,048;max. Gesamtlast;6000;14,889798;46,952289
Brcke;P13/R;Bernbachbrcke;A02;1;238,039;max. Gesamtlast;6000;14,877496;46,95061
Brcke;P13/L;Bernbachbrcke;A02;2;238,050;max. Gesamtlast;6000;14,877615;46,950494
Brcke;P14/R;Bach- und Wegdurchlaá;A02;1;239,017;max. Gesamtlast;6000;14,87044;46,943552
Brcke;P14/L;Bach- und Wegdurchlaá;A02;2;239,030;max. Gesamtlast;6000;14,870796;46,943475
Brcke;P15/L;Grabenbrcke;A02;2;239,422;max. Gesamtlast;6000;14,871181;46,939953
Brcke;P15/R;Grabenbrcke;A02;1;239,423;max. Gesamtlast;6000;14,870978;46,939934
Brcke;P15,1/R;Grabenbrcke Tilz;A02;1;239,675;max. Gesamtlast;6000;14,871178;46,937679
Brcke;P15,1/L;Grabenbrcke Tilz;A02;2;239,676;max. Gesamtlast;6000;14,87138;46,937662
Brcke;P16;Bachdurchlaá;A02;0;240,403;max. Gesamtlast;6000;14,864579;46,933867
Brcke;P17-5A;Bachdurchlaá;A02;0;241,113;max. Gesamtlast;6000;14,855344;46,937142
Brcke;P17-5;Bach- und Straáenunterf.;A02;0;241,119;max. Gesamtlast;6000;14,855389;46,937218
Brcke;P17/R;Unterf.Zubr.Oberes Lavanttal;A02;1;241,145;max. Gesamtlast;6000;14,855049;46,935061
Brcke;P17/L;Unterf.Zubr.Oberes Lavanttal;A02;2;241,153;max. Gesamtlast;6000;14,855064;46,934907
Brcke;P17-4;Lasserusbrcke;A02;0;241,379;max. Gesamtlast;6000;14,850471;46,937301
Brcke;P17,1/R;Hangbrcke Schaller;A02;1;241,840;max. Gesamtlast;6000;14,846596;46,933246
Brcke;P17,1/L;Hangbrcke Schaller;A02;2;241,840;max. Gesamtlast;6000;14,846733;46,93314
Brcke;P17-3A;Brcke Ankerfeld (Nebenanlage);A02;3;242,150;;;14,838476;46,932517
Brcke;P17-3;Wegdurchlaá Herk;A02;0;242,206;max. Gesamtlast;6000;14,839157;46,932224
Brcke;P18;Wegberfhrung Lorenz;A02;0;242,213;max. Gesamtlast;6000;14,843611;46,930611
Brcke;P17-1;Wegunterf.Moosbauer;A02;0;242,307;max. Gesamtlast;6000;14,829652;46,933606
Brcke;P17-2;Schieflingbachbrcke;A02;0;242,473;max. Gesamtlast;6000;14,834848;46,929619
Brcke;P19/R;Talbergang Lavant;A02;1;243,290;max. Gesamtlast;15000;14,83987;46,921399
Brcke;P19/L;Talbergang Lavant;A02;2;243,360;max. Gesamtlast;6000;14,839968;46,920689
Brcke;P20/L;Kogljahrerbrcke;A02;2;244,086;max. Gesamtlast;6000;14,837039;46,914579
Brcke;P20/R;Kogljahrerbrcke;A02;1;244,099;;;14,836617;46,914654
Brcke;P22;Bachdurchlaá;A02;0;246,490;max. Gesamtlast;6000;14,819708;46,896655
Brcke;P23/L;Grabenbrcke Ragger;A02;2;247,191;max. Gesamtlast;6000;14,823335;46,890948
Brcke;P23/R;Grabenbrcke Ragger;A02;1;247,193;max. Gesamtlast;15000;14,823108;46,890824
Brcke;P24/L;Grabenbrcke H”dl;A02;2;247,753;max. Gesamtlast;6000;14,827307;46,886715
Brcke;P24/R;Grabenbrcke H”dl;A02;1;247,754;max. Gesamtlast;15000;14,82704;46,886674
Brcke;G31-1;Grafenbachbrcke (Nebenanlage);A02;0;247,800;;;14,720729;46,697169
Brcke;P25/L;Ertlbrcke;A02;2;248,089;max. Gesamtlast;6000;14,829297;46,884027
Brcke;P25/R;Ertlbrcke;A02;1;248,090;max. Gesamtlast;20000;14,829039;46,883954
Brcke;P26/R;Timmererbrcke;A02;1;248,460;max. Gesamtlast;20000;14,830304;46,880789
Brcke;P27/R;Stanglbrcke;A02;1;248,878;max. Gesamtlast;20000;14,831712;46,877175
Brcke;P27/L;Stanglbrcke;A02;2;248,878;max. Gesamtlast;6000;14,83197;46,877226
Brcke;P28/R;Grabenbrcke Rampitsch;A02;1;249,265;max. Gesamtlast;20000;14,833204;46,873886
Brcke;P28/L;Grabenbrcke Rampitsch;A02;2;249,274;max. Gesamtlast;6000;14,833492;46,873875
Brcke;P29/L;Lenzbrcke;A02;2;249,720;max. Gesamtlast;6000;14,835428;46,870112
Brcke;P29/R;Lenzbrcke;A02;2;249,722;max. Gesamtlast;20000;14,835172;46,870055
Brcke;P30/R;Talbergang Auenbach;A02;1;250,506;max. Gesamtlast;15000;14,835046;46,863647
Brcke;P30/L;Talbergang Auenbach;A02;2;250,517;max. Gesamtlast;6000;14,835306;46,863598
Brcke;P31;Bachdurchlaá;A02;0;251,100;;6000;14,834685;46,858022
Brcke;P32;Wegunterfhrung Pr”dl;A02;0;251,499;max. Gesamtlast;6000;14,835834;46,854568
Brcke;P32A/L;Unterf.Zubr.Wolfsberg Nord;A02;2;252,264;max. Gesamtlast;6000;14,835037;46,847705
Brcke;P32A/R;Unterf.Zubr.Wolfsberg Nord;A02;1;252,265;max. Gesamtlast;6000;14,834859;46,847746
Brcke;P33/R;Weiáenbachbrcke;A02;1;252,838;max. Gesamtlast;6000;14,830002;46,843995
Brcke;P33/L;Weiáenbachbrcke;A02;2;252,839;max. Gesamtlast;6000;14,830104;46,843879
Brcke;P34/R;Hattendorferbachbrcke;A02;1;253,823;max. Gesamtlast;6000;14,821343;46,837785
Brcke;P34/L;Hattendorferbachbrcke;A02;2;253,823;max. Gesamtlast;6000;14,82151;46,837728
Brcke;P35/R;Unterf.Michaelerstraáe;A02;1;254,404;max. Gesamtlast;6000;14,81867;46,832932
Brcke;P35/L;Unterf.Michaelerstraáe;A02;2;254,407;max. Gesamtlast;6000;14,818838;46,832865
Brcke;P36;Unterf.Wirtschaftsweg;A02;0;254,968;max. Gesamtlast;6000;14,818275;46,827914
Brcke;G01/L;Unterf.Zubringer;A02;2;255,432;max. Gesamtlast;6000;14,819739;46,823906
Brcke;G01/R;Unterf.Zubringer;A02;1;255,435;max. Gesamtlast;6000;14,819561;46,823844
Brcke;G02/R;Unterf.Gem.Str.u.Betriebsumk.;A02;1;256,057;max. Gesamtlast;6000;14,821862;46,818482
Brcke;G02/L;Unterf.Gem.Str.u.Betriebsumk.;A02;2;256,059;max. Gesamtlast;6000;14,82205;46,818514
Brcke;G03/R;Unterf.St.Mareinerstraáe;A02;1;256,850;max. Gesamtlast;6000;14,822956;46,811443
Brcke;G03/L;Unterf.St.Mareinerstraáe;A02;2;256,850;max. Gesamtlast;6000;14,823141;46,811441
Brcke;G03,1;Unterf.Kirchenweg;A02;0;257,049;max. Gesamtlast;6000;14,822961;46,809654
Brcke;G04/R;Unterf.Zipfschmiedstraáe;A02;1;257,548;max. Gesamtlast;6000;14,821993;46,80524
Brcke;G04/L;Unterf.Zipfschmiedstraáe;A02;2;257,548;max. Gesamtlast;6000;14,822177;46,805216
Brcke;G05;Unterf.Frauenbach;A02;0;257,642;max. Gesamtlast;6000;14,821811;46,804361
Brcke;G06/R;Unterf.Pichlingerstraáe;A02;1;258,547;max. Gesamtlast;6000;14,818019;46,79667
Brcke;G06/L;Unterf.Pichlingerstraáe;A02;2;258,549;max. Gesamtlast;6000;14,818194;46,796628
Brcke;G07;Unterfhrung Woisbach;A02;0;259,083;max. Gesamtlast;6000;14,815742;46,792156
Brcke;G08/R;Unterf.P”llingerstraáe;A02;1;259,314;max. Gesamtlast;6000;14,814619;46,790226
Brcke;G08/L;Unterf.P”llingerstraáe;A02;2;259,315;max. Gesamtlast;6000;14,814792;46,790183
Brcke;G09,1;Unterfhrung Pirk-Kolleg;A02;0;260,323;max. Gesamtlast;6000;14,810892;46,781568
Brcke;G10/L;Unterf.Kolleggerstraáe;A02;2;261,035;max. Gesamtlast;6000;14,810691;46,775216
Brcke;G10/R;Unterf.Kolleggerstraáe;A02;1;261,036;max. Gesamtlast;6000;14,810508;46,775201
Brcke;G11;Unterf.Ziegelbach;A02;0;261,379;max. Gesamtlast;6000;14,811168;46,772159
Brcke;G12/R;Unterf.Agsdorferstraáe;A02;1;261,574;max. Gesamtlast;6000;14,811552;46,770435
Brcke;G12/L;Unterf.Agsdorferstraáe;A02;2;261,575;max. Gesamtlast;6000;14,811732;46,770459
Brcke;G12,1;šberf.Langenstraáe;A02;0;262,282;max. Gesamtlast;6000;14,81371;46,764256
Brcke;G13;Unterf.Burgstallstraáe;A02;0;262,690;max. Gesamtlast;6000;14,814906;46,760682
Brcke;G16/R;Talbergang Burgstall;A02;1;263,617;max. Gesamtlast;6000;14,815684;46,752233
Brcke;G16/L;Talbergang Burgstall;A02;2;263,617;max. Gesamtlast;6000;14,815854;46,752235
Brcke;G17-2;Unterf.Framracherstraáe;A02;0;264,023;max. Gesamtlast;6000;14,817185;46,747448
Brcke;G17-3;Unterf.Marrweg;A02;0;264,299;max. Gesamtlast;6000;14,810897;46,74738
Brcke;G17-1;P”llingbachbrcke;A02;0;264,312;max. Gesamtlast;6000;14,809076;46,747974
Brcke;G17/R;Talbergang P”llingbach;A02;1;264,359;max. Gesamtlast;6000;14,810971;46,746776
Brcke;G17/L;Talbergang P”llingbach;A02;2;264,359;max. Gesamtlast;6000;14,811122;46,746693
Brcke;G18/R;Unterfhrung Zubringer;A02;1;264,712;max. Gesamtlast;6000;14,807985;46,744373
Brcke;G18/L;Unterfhrung Zubringer;A02;2;264,714;max. Gesamtlast;6000;14,808114;46,744285
Brcke;G19/R;Talbergang Judenbach;A02;1;265,046;max. Gesamtlast;6000;14,80591;46,74209
Brcke;G19/L;Talbergang Judenbach;A02;2;265,046;max. Gesamtlast;6000;14,806088;46,742053
Brcke;G21/L;Granitztalbergang;A02;2;267,093;max. Gesamtlast;6000;14,798787;46,723674
Brcke;G21/R;Granitztalbergang;A02;1;267,122;max. Gesamtlast;6000;14,798228;46,723578
Brcke;G23;Wegberf.G”nitz;A02;0;268,407;max. Gesamtlast;6000;14,786381;46,71635
Brcke;G23,1/L;Trattnigbrcke;A02;2;269,229;max. Gesamtlast;6000;14,778665;46,711955
Brcke;G23,1/R;Trattnigbrcke;A02;1;269,236;max. Gesamtlast;6000;14,778503;46,712001
Brcke;G25/L;Kramerbrcke;A02;2;270,710;max. Gesamtlast;6000;14,770203;46,701993
Brcke;G25/R;Kramerbrcke;A02;1;270,712;max. Gesamtlast;6000;14,770132;46,702094
Brcke;G26/L;St.Kollmannbrcke;A02;2;271,492;max. Gesamtlast;6000;14,761038;46,699898
Brcke;G26/R;St.Kollmannbrcke;A02;1;271,517;max. Gesamtlast;6000;14,760703;46,700082
Brcke;G27/L;Betriebsumk.St.Kollmann;A02;2;272,398;;;14,7506;46,697592
Brcke;G27/R;Betriebsumk.St.Kollmann;A02;1;272,403;;;14,750338;46,697828
Brcke;G28/L;W”lfnitzbachbrcke;A02;2;272,733;max. Gesamtlast;6000;14,746733;46,696158
Brcke;G28/R;W”lfnitzbachbrcke;A02;1;272,735;max. Gesamtlast;6000;14,746627;46,696273
Brcke;G29;šberf.Lippitzbacher L127;A02;0;273,728;;6000;14,733999;46,695437
Brcke;G30/R;Weg-und Bachdurchlaá;A02;1;274,476;;6000;14,724863;46,697772
Brcke;G30/L;Weg-und Bachdurchlaá;A02;2;274,481;;6000;14,724788;46,697661
Brcke;G31/R;Grafenbachbrcke;A02;1;274,790;;6000;14,720786;46,697559
Brcke;G31/L;Grafenbachbrcke;A02;2;274,795;;6000;14,720762;46,697443
Brcke;G32/L;Feldwegunterfhrung;A02;2;276,022;max. Gesamtlast;6000;14,707768;46,6913
Brcke;G32/R;Feldwegunterfhrung;A02;1;276,023;max. Gesamtlast;6000;14,707672;46,691391
Brcke;G33/R;Unterf.Gletschacherbach;A02;1;276,801;max. Gesamtlast;6000;14,699059;46,687675
Brcke;G33/L;Unterf.Gletschacherbach;A02;2;276,801;max. Gesamtlast;6000;14,699148;46,687549
Brcke;G34/L;Unterf.Packer Bundesstr.B70;A02;2;278,291;max. Gesamtlast;6000;14,680583;46,683222
Brcke;G34/R;Unterf.Packer Bundesstr.B70;A02;1;278,293;max. Gesamtlast;6000;14,680685;46,683348
Brcke;G36;šberf. Feldweg F11;A02;0;279,021;max. Gesamtlast;6000;14,671275;46,683034
Brcke;G37,1/L;Wilddurchlaá;A02;2;279,318;max. Gesamtlast;6000;14,66693;46,683292
Brcke;G37,1/R;Wilddurchlaá;A02;1;279,353;max. Gesamtlast;6000;14,666962;46,683412
Brcke;G37;šberf.Kabonhofstraáe;A02;0;279,435;max. Gesamtlast;6000;14,665914;46,683488
Brcke;G38/L;Unterf.Haimburgerbach;A02;2;280,107;max. Gesamtlast;6100;14,65706;46,685097
Brcke;G38/R;Unterf.Haimburgerbach;A02;1;280,144;max. Gesamtlast;6000;14,656993;46,685227
Brcke;G39;šberf.Diexerstr. L113;A02;0;280,457;;6000;14,652904;46,68514
Brcke;G39,1/L;Unterf.St.Stefaner Gem.Str.;A02;2;280,816;max. Gesamtlast;6000;14,648179;46,683928
Brcke;G39,1/R;Unterf.St.Stefaner Gem.Str.;A02;1;280,855;max. Gesamtlast;6000;14,648056;46,684007
Brcke;G40/L;Talbergang Wurlabach;A02;2;281,175;max. Gesamtlast;6000;14,644153;46,682565
Brcke;G40/R;Talbergang Wurlabach;A02;1;281,194;max. Gesamtlast;6000;14,644091;46,682669
Brcke;G40,1;šberf.W 30 u.Betriebsumkehr;A02;0;281,871;max. Gesamtlast;6000;14,636204;46,679945
Brcke;G41;Unterf. Arlsdorf;A02;0;282,312;max. Gesamtlast;6000;14,630733;46,678745
Brcke;G43/L;Unterf.Seebergstr. B82;A02;2;283,577;max. Gesamtlast;6000;14,613788;46,678092
Brcke;G43/R;Unterf.Seebergstr. B82;A02;1;283,616;max. Gesamtlast;6000;14,613758;46,678203
Brcke;G44/1/L;Unterf. Rammersdorf;A02;2;284,611;max. Gesamtlast;6000;14,600354;46,678689
Brcke;G44/2;Unterf. Rammersdorf;A02;0;284,641;max. Gesamtlast;6000;14,600354;46,679001
Brcke;G44/1/R;Unterf. Rammersdorf;A02;1;284,644;max. Gesamtlast;6000;14,600354;46,67881
Brcke;G44,1;šberfhrung Spur 10;A02;0;284,728;max. Gesamtlast;6000;14,599242;46,678708
Brcke;G45;Unterf.Hafendorferstraáe;A02;0;285,084;max. Gesamtlast;6000;14,594849;46,677931
Brcke;G45,1;Gew”lbter Wilddurchlaá;A02;0;285,247;;;14,593106;46,677143
Brcke;G46;šberf. Krenobitscherweg;A02;0;285,736;max. Gesamtlast;6000;14,58873;46,673971
Brcke;G47/L;Unterf.T”llerbergerstr.L111;A02;2;287,025;;6000;14,575043;46,667137
Brcke;G47/R;Unterf.T”llerbergerstr.L111;A02;1;287,065;;6000;14,574964;46,667286
Brcke;G48/L;Wegunterf.T”llerberg;A02;2;288,135;max. Gesamtlast;6000;14,568893;46,658228
Brcke;G48/R;Wegunterf.T”llerberg;A02;1;288,184;max. Gesamtlast;6000;14,568768;46,658303
Brcke;G49/LRFB;Unterf. Packer Str. B70;A02;2;288,764;;;14,563823;46,653786
Brcke;G49/RRFB;Unterf. Packer Str. B70;A02;1;288,826;;;14,563601;46,653747
Brcke;G49,1/2;Schutzbauwerk Erdgasleitung;A02;2;288,939;;;14,562734;46,652288
Brcke;G49,1/1;Schutzbauwerk Erdgasleitung;A02;1;289,005;;;14,562801;46,652389
Brcke;G50;šberf. Ladratschen;A02;0;289,309;;;14,561532;46,649664
Brcke;G51/LRFB;Krebsenbachbrcke;A02;2;289,964;;;14,555397;46,644981
Brcke;G51/RRFB;Krebsenbachbrcke;A02;1;290,022;;;14,555346;46,645089
Brcke;G52;šberf. H”henbergener Str. L112;A02;0;290,588;;6000;14,548276;46,645458
Brcke;G52,1;Bachdurchlaá;A02;0;291,801;;;14,536884;46,652936
Brcke;G54;šberf. Feldweg  Kreuzergegend;A02;0;293,289;;;14,518841;46,65145
Brcke;G55,3;Wilddurchlaá Straáenkogel;A02;0;295,160;;;14,497506;46,644582
Brcke;G55,6-1;Feldwegbrcke Thoner Moos;A02;0;295,735;;;14,490194;46,643714
Brcke;G55,6;Gerinnedurchlaá Thoner Moos;A02;0;295,738;;;14,490103;46,643935
Brcke;G56;šberf. Thoner Str. L102;A02;0;296,187;;6000;14,484431;46,642922
Brcke;G57;Wilddurchlaá Thoner Wald;A02;0;297,190;;;14,471777;46,640627
Brcke;G58;šberfhrung Weg31, Betreibsumkehr Dolina;A02;0;297,814;;;14,463882;46,639198
Brcke;G60;šberf. Poggersdorfer Str. L87;A02;0;298,893;;6000;14,449995;46,637766
Brcke;G62;Wegunterf. Replach;A02;0;299,740;;;14,439537;46,640041
Brcke;G64,1;Kanalbrcke;A02;0;301,200;;;14,422129;46,645056
Brcke;G64/LRFB;Oberwasserkanalbrcke;A02;2;301,229;;;14,420938;46,644433
Brcke;G64/RRFB;Oberwasserkanalbrcke;A02;1;301,269;;;14,421091;46,644517
Brcke;G65/LRFB;Gurkbrcke;A02;2;301,395;;;14,418714;46,644844
Brcke;G65/RRFB;Gurkbrcke;A02;1;301,455;;;14,418736;46,644953
Brcke;G67;šberf. Tauschitzgrube;A02;0;303,148;;;14,39713;46,644152
Brcke;G70;šberf. Farchenhofweg;A02;0;304,781;;;14,377475;46,644569
Brcke;G72;Rababrcke A2;A02;0;305,271;;;14,372241;46,642006
Brcke;G73/LRFB;Unterf. G”rtschitztal Str. B92;A02;2;305,352;;;14,371255;46,641617
Brcke;G73/RRFB;Unterf. G”rtschitztal Str. B92;A02;1;305,355;;;14,371256;46,641769
Brcke;KN02;Unterf.Pischeldorferstr.;A02;0;314,843;max. Gesamtlast;6000;14,360102;46,641057
Brcke;KN05/L;Glanbrcke;A02;2;320,607;max. Gesamtlast;6000;14,294242;46,658123
Brcke;KN05/R;Glanbrcke;A02;1;320,621;max. Gesamtlast;6000;14,294404;46,658298
Brcke;KN06,1;Gerinneunterf. W”lfnitz-UT Lendorf;A02;0;322,327;max. Gesamtlast;6000;14,275287;46,654591
Brcke;KN07;Bachunterfhrung;A02;0;322,643;max. Gesamtlast;6000;14,271258;46,653827
Brcke;KN08;šberf. Betriebsumkehr;A02;0;322,950;max. Gesamtlast;6000;14,267549;46,652793
Brcke;KN09;Stahlrohrdurchlaá;A02;0;323,365;max. Gesamtlast;6000;14,263;46,650807
Brcke;KW06/Re.;Unterf.Kohldorferstraáe;A02;1;327,585;max. Gesamtlast;6000;14,258426;46,62412
Brcke;KW06/Li.;Unterf.Kohldorferstraáe;A02;2;327,611;max. Gesamtlast;6000;14,258417;46,623962
Brcke;KN24;Unterf. AS. Klgf.;A02;2;328,002;max. Gesamtlast;6000;14,240685;46,631389
Brcke;KN25;Unterf. AS. Klgf.;A02;0;328,003;max. Gesamtlast;6000;14,239974;46,631987
Brcke;K02/Re.;Unterf.der Zillh”henstraáe;A02;1;328,006;max. Gesamtlast;6000;14,247491;46,625704
Brcke;K02/Li.;Unterf.der Zillh”henstraáe;A02;2;328,016;max. Gesamtlast;6000;14,247394;46,625601
Brcke;K03,2;Rampenbrcke;A02;0;328,046;max. Gesamtlast;6000;14,24265;46,628809
Brcke;K03/Re.;Hangbrcke Schrottenburg;A02;1;328,055;max. Gesamtlast;6000;14,242428;46,628777
Brcke;K03/Li.;Hangbrcke Schrottenburg;A02;2;328,055;max. Gesamtlast;6000;14,242166;46,628771
Brcke;K03,1;Rampenbrcke;A02;0;328,066;max. Gesamtlast;6000;14,241953;46,628697
Brcke;K04/RE.;Talbrcke Gurlitsch;A02;1;328,165;max. Gesamtlast;6000;14,238087;46,630683
Brcke;K04,1;Rampenbrcke;A02;1;328,181;max. Gesamtlast;6000;14,238391;46,63109
Brcke;K04/LI.;Talbrcke Gurlitsch;A02;2;328,182;max. Gesamtlast;6000;14,238028;46,630567
Brcke;K05,1;Rampenbrcke;A02;2;328,431;max. Gesamtlast;6000;14,23536;46,630489
Brcke;K05/Li.;Hangbrcke Heinrichshof;A02;2;328,549;max. Gesamtlast;6000;14,232557;46,630746
Brcke;K05,2;Verbreitung Hangbrcke Heinrichshof;A02;2;328,569;max. Gesamtlast;6000;14,232349;46,630925
Brcke;K05/RE.;Hangbrcke Heinrichshof;A02;1;328,646;max. Gesamtlast;6000;14,232379;46,630841
Brcke;K06/Re.;Wegunterfhrung Hornstein;A02;1;329,427;max. Gesamtlast;6000;14,222512;46,628853
Brcke;K06/Li.;Wegunterfhrung Hornstein;A02;2;329,427;max. Gesamtlast;6000;14,222492;46,628732
Brcke;K07/Re.;Unterfhrung Almweg;A02;1;330,458;max. Gesamtlast;6000;14,209973;46,631955
Brcke;K07/Li.;Unterfhrung Almweg;A02;2;330,458;max. Gesamtlast;6000;14,209958;46,631835
Brcke;K08/Li.;Talbrcke Drasing;A02;2;331,028;max. Gesamtlast;6000;14,203071;46,630721
Brcke;K08/Re.;Talbrcke Drasing;A02;1;331,029;max. Gesamtlast;6000;14,202992;46,630828
Brcke;K08-1B;Wegunterf.im Zubr.(Auffahrt);A02;0;331,154;max. Gesamtlast;6000;14,202494;46,629147
Brcke;K08-1A;Wegunterf.im Zubr.(Abfahrt);A02;0;331,177;max. Gesamtlast;6000;14,202452;46,62888
Brcke;K09/Li.;Wegunterfhrung;A02;2;331,697;max. Gesamtlast;6000;14,195827;46,627152
Brcke;K09/Re.;Wegunterfhrung;A02;1;331,699;max. Gesamtlast;6000;14,195737;46,627286
Brcke;K10/Re.;Wegunterfhrung;A02;1;332,326;max. Gesamtlast;6000;14,187911;46,62768
Brcke;K10/Li.;Wegunterfhrung;A02;2;332,326;max. Gesamtlast;6000;14,187839;46,627569
Brcke;K11/Li.;Wegunterfhrung;A02;2;332,556;max. Gesamtlast;6000;14,185204;46,628558
Brcke;K11/Re.;Wegunterfhrung;A02;1;332,557;max. Gesamtlast;6000;14,185299;46,628662
Brcke;K12/Re.;Talbrcke Sallach;A02;1;333,332;max. Gesamtlast;6000;14,176911;46,632655
Brcke;K12/Li.;Talbrcke Sallach;A02;2;333,336;max. Gesamtlast;6000;14,176831;46,632544
Brcke;K13/Re.;Wegunterfhrung;A02;1;333,585;max. Gesamtlast;6000;14,173795;46,633289
Brcke;K13/Li.;Wegunterfhrung;A02;2;333,596;max. Gesamtlast;6000;14,173611;46,633169
Brcke;K13-1B;Wegunterf.St.Oswalderw.(Auff.);A02;0;334,142;;6000;14,165452;46,632807
Brcke;K13-1A;Wegunterf.St.Oswalderw.(Abf.);A02;0;334,153;;6000;14,165268;46,632811
Brcke;K13,1/Re.;Unterf.der Abfahrtsspur;A02;1;334,229;max. Gesamtlast;6000;14,165734;46,634775
Brcke;K13,1/Li.;Unterf.der Abfahrtsspur;A02;2;334,240;max. Gesamtlast;6000;14,165536;46,634708
Brcke;K15/Re.;Straáenunterfhrung;A02;1;334,776;max. Gesamtlast;6000;14,159378;46,637181
Brcke;K15/Li.;Straáenunterfhrung;A02;2;334,778;max. Gesamtlast;6000;14,159252;46,637091
Brcke;K16/Li.;Straáenunterfhrung;A02;2;335,258;max. Gesamtlast;6000;14,153638;46,639081
Brcke;K16/Re.;Straáenunterfhrung;A02;1;335,259;max. Gesamtlast;6000;14,153708;46,639191
Brcke;K18/Li.;Wegunterfhrung Bannwaldstrasse;A02;2;336,036;;6000;14,143773;46,64016
Brcke;K18/Re.;Wegunterfhrung Bannwaldstrasse;A02;1;336,039;max. Gesamtlast;6000;14,143819;46,640283
Brcke;K19/Li.;Wegunterfhrung Rumpeleweg;A02;2;336,408;max. Gesamtlast;6000;14,138979;46,640498
Brcke;K19/Re.;Wegunterfhrung Rumpeleweg;A02;1;336,409;max. Gesamtlast;6000;14,139027;46,640616
Brcke;K20/Li.;Unterf.Mitterteicherstr.L73;A02;2;336,911;max. Gesamtlast;6000;14,132633;46,640932
Brcke;K20/Re.;Unterf.Mitterteicherstr.L73;A02;1;336,913;max. Gesamtlast;6000;14,132601;46,641052
Brcke;K21/Re.;Wegunterfhrung;A02;1;337,138;max. Gesamtlast;6000;14,129838;46,640425
Brcke;K21/Li.;Wegunterfhrung;A02;2;337,140;max. Gesamtlast;6000;14,129849;46,640285
Brcke;K23/Li.;Wegunterfhrung;A02;2;337,563;max. Gesamtlast;6000;14,124941;46,638595
Brcke;K23/Re.;Wegunterfhrung;A02;1;337,564;max. Gesamtlast;6000;14,124868;46,638717
Brcke;V01/Li.;Talbrcke T”schling;A02;2;338,769;max. Gesamtlast;6000;14,110352;46,634981
Brcke;V01/Re.;Talbrcke T”schling;A02;1;338,770;;6000;14,110271;46,635089
Brcke;V02/Re.;Unterf.Abf.Sp.P”rtschach West;A02;1;339,125;max. Gesamtlast;6000;14,106052;46,633896
Brcke;V02/Li.;Unterf.Abf.Sp.P”rtschach West;A02;2;339,131;max. Gesamtlast;6000;14,105988;46,633754
Brcke;V03;Wegunterfhrung;A02;0;339,731;max. Gesamtlast;6000;14,098461;46,632297
